Persistence Method,Source Location,Startup Trigger,Scope,Target Path,Entry or File Name,Details (e.g. Command Line),Target SHA-256 Hash,VirusTotal Detection Summary
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Program Files\Adobe\Acrobat DC\Acrobat\AdobeCollabSync.exe","Adobe Acrobat Synchronizer","C:\Program Files\Adobe\Acrobat DC\Acrobat\AdobeCollabSync.exe","67d3937ee07cb2aa001191657f57f3335fb67529b2ea9cf9e9ba621bb706dbc9","No security vendors flagged this file as malicious"
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Users\mikew\AppData\Local\Programs\Messenger\Messenger.exe","com.messenger","C:\Users\mikew\AppData\Local\Programs\Messenger\Messenger.exe messenger://openAtLogin","144b94fd7a313842819637591fe2d1ccd265c09e39446f1e540fa72ae476e0ba","No security vendors flagged this file as malicious"
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","MicrosoftEdgeAutoLaunch_64FEFB118B7A92473D2C5CAF07457E99","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe --no-startup-window --win-session-start","1abb4bd06306c5ebf9302c6d3c8e337d6599098bba69699d0082bfd66c1f45a0","No security vendors flagged this file as malicious"
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Program Files\Microsoft OneDrive\OneDrive.exe","OneDrive","C:\Program Files\Microsoft OneDrive\OneDrive.exe /background","bcd025f3ce6cefeb950b2a02c01beccfb0a6c8465841ad879e93421418e31b46","No security vendors flagged this file as malicious"
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Program Files\OpenVPN\bin\openvpn-gui.exe","OpenVPN-GUI","C:\Program Files\OpenVPN\bin\openvpn-gui.exe","2d9b05b71aa6e541f2cab0cc386dd9afff97b5231b455c3b3ba87bacebafc3e2","No security vendors flagged this file as malicious"
"Registry Run","HKLM\Software\Microsoft\Windows\CurrentVersion\Run","At log on","Machine","C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe","RtHDVBg_PushButton","C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe /IM","e7ec22534ed990cdd38d3fb78969050a5a8081087000b6a6ea001e3ffa511049","No security vendors flagged this file as malicious"
"Registry Run","HKLM\Software\Microsoft\Windows\CurrentVersion\Run","At log on","Machine","C:\Program Files\Realtek\Audio\HDA\RtkNGUI64.exe","RTHDVCPL","C:\Program Files\Realtek\Audio\HDA\RtkNGUI64.exe -s","6e52e1c976a501c57f2fbb456d31673603fc5c36f1bcdbaaf03695d51d62c566","No security vendors flagged this file as malicious"
"Registry Run","HKLM\Software\Microsoft\Windows\CurrentVersion\Run","At log on","Machine","C:\WINDOWS\system32\SecurityHealthSystray.exe","SecurityHealth","C:\WINDOWS\system32\SecurityHealthSystray.exe","0235838bc7668b37cf7bb534f927fda83a04b0076a5a37097a4741c840d744be","No security vendors flagged this file as malicious"
"Registry Run","HKCU\Software\Microsoft\Windows\CurrentVersion\Run","At log on","User","C:\Users\mikew\AppData\Local\Viber\Viber.exe","Viber","C:\Users\mikew\AppData\Local\Viber\Viber.exe AutoStart","5d4b95b51fba0a9cf346a09ebf2419e3322677d741cd089fe6212f7eb973ba1d","No security vendors flagged this file as malicious"
"Registry Run","HKLM\Software\Microsoft\Windows\CurrentVersion\Run","At log on","Machine","C:\Program Files\Waves\MaxxAudio\WavesSvc64.exe","WavesSvc","C:\Program Files\Waves\MaxxAudio\WavesSvc64.exe -Jack","f252732c975bbb4c0628034b9efcd4981c37366b34fac5b0eadde84804f01057","No security vendors flagged this file as malicious"
