Service Name,Status,Startup Type,Executable Path,Executable File Name,Executable Command Line,Executable File SHA-256 Hash,VirusTotal Detection Summary
"Adapter odbiornika Net.Msmq (NetMsmqActivator)","Running","Automatic","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","SMSvcHost.exe","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe -NetMsmqActivator","d4049183b485b44da95a359cf9dae14934aa95cfb542ee4721e7038e3f38c5b5","No security vendors flagged this file as malicious"
"Adapter odbiornika Net.Pipe (NetPipeActivator)","Running","Automatic","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","SMSvcHost.exe","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","d4049183b485b44da95a359cf9dae14934aa95cfb542ee4721e7038e3f38c5b5","No security vendors flagged this file as malicious"
"Adapter odbiornika Net.Tcp (NetTcpActivator)","Running","Automatic","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","SMSvcHost.exe","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","d4049183b485b44da95a359cf9dae14934aa95cfb542ee4721e7038e3f38c5b5","No security vendors flagged this file as malicious"
"Adobe Acrobat Update Service (AdobeARMservice)","Running","Automatic","C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe","armsvc.exe","C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe","48f8b40e023e8ae9b60d757d822f0d0ce14e31fec9e35c3ccf776830488496fb","No security vendors flagged this file as malicious"
"Agent Activation Runtime_eb1c3 (AarSvc_eb1c3)","Stopped","Manual","C:\WINDOWS\system32\svchost.exe","svchost.exe","C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p","53a39b900e3bfbf384acd13f0fc2329fa8d42b61e993d8ed5adf3a1428005d26","No security vendors flagged this file as malicious"
"Agent zasad IPsec (PolicyAgent)","Running","Manual","C:\WINDOWS\system32\svchost.exe","svchost.exe","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","53a39b900e3bfbf384acd13f0fc2329fa8d42b61e993d8ed5adf3a1428005d26","No security vendors flagged this file as malicious"
"AlpsAlpine HID Monitor Service (ApHidMonitorService)","Running","Automatic","C:\WINDOWS\system32\DellTPad\HidMonitorSvc.exe","HidMonitorSvc.exe","C:\WINDOWS\system32\DellTPad\HidMonitorSvc.exe","58e7268d6df4e90688750701012565af16aff3a143277886c896bb8e671cd9d1","No security vendors flagged this file as malicious"
"Aplikacja systemowa modelu COM+ (COMSysApp)","Stopped","Manual","C:\WINDOWS\system32\dllhost.exe","dllhost.exe","C:\WINDOWS\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","50c9c2edea6c51f1aad2dd80a59f4edb32637f51714f8472d216e5b9bdacdabf","No security vendors flagged this file as malicious"
"AppX Deployment Service (AppXSVC) (AppXSvc)","Stopped","Automatic","C:\WINDOWS\system32\svchost.exe","svchost.exe","C:\WINDOWS\system32\svchost.exe -k wsappx -p","53a39b900e3bfbf384acd13f0fc2329fa8d42b61e993d8ed5adf3a1428005d26","No security vendors flagged this file as malicious"
"ASP.NET State Service (aspnet_state)","Stopped","Manual","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\aspnet_state.exe","aspnet_state.exe","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\aspnet_state.exe","506c05c226609b388a5dfd2cbf1962d2d9e595769452eca84e4c14b36b4f32d7","No security vendors flagged this file as malicious"
"Asystent logowania za pomocą konta Microsoft (wlidsvc)","Stopped","Manual","C:\WINDOWS\system32\svchost.exe","svchost.exe","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","53a39b900e3bfbf384acd13f0fc2329fa8d42b61e993d8ed5adf3a1428005d26","No security vendors flagged this file as malicious"
"Asystent łączności sieciowej (NcaSvc)","Stopped","Manual","C:\WINDOWS\System32\svchost.exe","svchost.exe","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","53a39b900e3bfbf384acd13f0fc2329fa8d42b61e993d8ed5adf3a1428005d26","No security vendors flagged this file as malicious"
